128,CHEVROLET,MONZA 2+2
129,FORD,MUSTANG II
130,TOYOTA,COROLLA
131,AMC,GREMLIN
132,PONTIAC,ASTRO
133,VW,RABBIT
134,AMC,PACER
135,VOLVO,244DL
136,HONDA,CIVIC CVCC
137,FIAT,131
138,CAPRI,II
139,RENAULT,12TL
140,DODGE,CORONET BROUGHAM
141,CHEVROLET,CHEVETTE
142,CHEVROLET,WOODY
143,DODGE,ASPEN SE
144,FORD,GRANADA GHIA
145,PONTIAC,VENTURA SJ
146,AMC,PACER D/L
147,DATSUN,B-210
148,VOLVO,245
149,PLYMOUTH,VOLARE PREMIER V8
150,MERCEDES,280S
151,CADILLAC,SEVILLE
152,CHEVROLET,C10
153,FORD,F108
154,DODGE,D100
155,HONDA,ACCORD CVCC
156,BUICK,OPEL ISUZU DELUXE
157,RENAULT,5 GTL
158,PLYMOUTH,ARROW GS
159,DATSUN,F-10 HATCHBACK
160,OLDSMOBILE,CUTLASS SUPREME
161,DODGE,MONACO BROUGHAM
162,MERCURY,COUGAR BROUGHAM
163,CHEVROLET,CONCOURS
164,BUICK,SKYLARK
165,PLYMOUTH,VOLARE CUSTOM
166,FORD,GRANADA
167,PONTIAC,GRAND PRIX LJ
168,CHEVROLET,MONTE CARLO LANDAU
169,CHRYSLER,CORDOBA
170,FORD,THUNDERBIRD
171,VW,RABBIT CUSTOM
172,PONTIAC,SUNBIRD COUPE
173,TOYOTA,COROLLA LIFTBACK
174,FORD,MUSTANG II 2+2
175,DODGE,COLT M/M
176,SUBARU,DL
177,DATSUN,810
178,BMW,320I
179,MAZDA,RX-4
180,VW,RABBIT CUSTOM DIESEL
181,FORD,FIESTA
182,MAZDA,GLC DELUXE
183,DATSUN,B210 GX
184,OLDSMOBILE,CUTLASS SALON BROUGHAM
185,DODGE,DIPLOMAT
186,MERCURY,MONARCH GHIA
187,PONTIAC,PHOENIX LJ
188,FORD,FAIRMONT (AUTO)
189,FORD,FAIRMONT (MAN)
190,PLYMOUTH,VOLARE
191,AMC,CONCORD
192,BUICK,CENTURY SPECIAL
193,MERCURY,ZEPHYR
194,DODGE,ASPEN
195,AMC,CONCORD D/L
196,BUICK,REGAL SPORT COUPE (TURBO)
197,FORD,FUTURA
198,DODGE,MAGNUM XE
199,DATSUN,510
200,DODGE,OMNI
201,TOYOTA,CELICA GT LIFTBACK
202,PLYMOUTH,SAPPORO
203,OLDSMOBILE,STARFIRE SX
204,DATSUN,200-SX
205,AUDI,5000
206,VOLVO,264GL
207,SAAB,99GLE
208,PEUGEOT,604SL
209,VW,SCIROCCO
210,HONDA,ACCORD LX
211,PONTIAC,LEMANS V6
212,MERCURY,ZEPHYR 6
213,FORD,FAIRMONT 4
214,AMC,CONCORD DL 6
215,DODGE,ASPEN 6
216,FORD,LTD LANDAU
217,MERCURY,GRAND MARQUIS
218,DODGE,ST. REGIS
219,CHEVROLET,MALIBU CLASSIC (SW)
220,CHRYSLER,LEBARON TOWN @ COUNTRY (SW)
221,DODGE,COLT HATCHBACK CUSTOM
222,AMC,SPIRIT DL
223,MERCEDES,300D
224,CADILLAC,ELDORADO
225,PLYMOUTH,HORIZON
226,PLYMOUTH,HORIZON TC3
227,DATSUN,210
228,FIAT,STRADA CUSTOM
229,BUICK,SKYLARK LIMITED
230,CHEVROLET,CITATION
231,OLDSMOBILE,OMEGA BROUGHAM
232,PONTIAC,PHOENIX
233,TOYOTA,COROLLA TERCEL
234,DATSUN,310
235,FORD,FAIRMONT
236,AUDI,4000
237,TOYOTA,CORONA LIFTBACK
238,MAZDA,626
239,DATSUN,510 HATCHBACK
240,MAZDA,GLC
241,VW,RABBIT C (DIESEL)
242,VW,DASHER (DIESEL)
243,AUDI,5000S (DIESEL)
244,MERCEDES,240D
245,HONDA,CIVIC 1500 GL
246,RENAULT,LECAR DELUXE
247,DATSUN,280-ZX
248,MAZDA,RX-7 GS
249,TRIUMPH,TR7 COUPE
250,FORD,MUSTANG COBRA
251,HONDA,ACCORD
252,PLYMOUTH,RELIANT
253,DODGE,ARIES WAGON (SW)
254,TOYOTA,STARLET
255,PLYMOUTH,CHAMP
256,HONDA,CIVIC 1300
257,SUBARU,2
258,DATSUN,210 MPG
259,TOYOTA,TERCEL
260,MAZDA,GLC 4
261,PLYMOUTH,HORIZON 4
262,FORD,ESCORT 4W
263,FORD,ESCORT 2H
264,VW,JETTA
265,RENAULT,18I
266,HONDA,PRELUDE
267,DATSUN,200SX
268,PEUGEOT,505S TURBO DIESEL
269,SAAB,900S
270,VOLVO,DIESEL
271,TOYOTA,CRESSIDA
272,DATSUN,810 MAXIMA
273,OLDSMOBILE,CUTLASS LS
274,FORD,GRANADA GL
275,CHRYSLER,LEBARON SALON
276,CHEVROLET,CAVALIER
277,CHEVROLET,CAVALIER WAGON
278,CHEVROLET,CAVALIER 2-DOOR
279,PONTIAC,J2000 SE HATCHBACK
280,DODGE,ARIES SE
281,FORD,FAIRMONT FUTURA
282,AMC,CONCORD DL
283,VW,RABBIT L
284,MAZDA,GLC CUSTOM L
285,MAZDA,GLC CUSTOM
286,PLYMOUTH,HORIZON MISER
287,MERCURY,LYNX L
288,NISSAN,STANZA XE
289,HONDA,CIVIC (AUTO)
290,DATSUN,310 GX
291,BUICK,CENTURY LIMITED
292,OLDSMOBILE,CUTLASS CIERA (DIESEL)
293,CHRYSLER,LEBARON MEDALLION
294,FORD,GRANADA L
295,TOYOTA,CELICA GT
296,DODGE,CHARGER 2.2
297,CHEVROLET,CAMARO
298,FORD,MUSTANG GL
299,VW,PICKUP
300,DODGE,RAMPAGE
301,FORD,RANGER
302,CHEVROLET,S-10
